Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Style,Label Themes,Catalog,Filename,Internal ID,Unique Entry ID,category
funny glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassEyes0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassEyes0.png,Brown,No,1100,275,Brown,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,fairy tale; party; theatrical,For sale,AccessoryGlassEyes0,4513,nvgwq4bKZzDoiTQzw,accessories
funny glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassEyes1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassEyes1.png,Pink,No,1100,275,Pink,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,fairy tale; party; theatrical,For sale,AccessoryGlassEyes1,11008,4ASpkj55QiocnNkZ2,accessories
funny glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassEyes2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassEyes2.png,Blue,No,1100,275,Light blue,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,fairy tale; party; theatrical,For sale,AccessoryGlassEyes2,11009,dio9gmQCebNSjSX89,accessories
gas mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthGasmask0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthGasmask0.png,Black,No,1100,275,Black,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,goth; work,For sale,AccessoryGlassmouthGasmask0,4649,cuqWQPfsbkmXz5DuB,accessories
gas mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthGasmask1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthGasmask1.png,Avocado,No,1100,275,Green,Green,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,goth; work,For sale,AccessoryGlassmouthGasmask1,11160,9K9ea2sRHMsPmcX6d,accessories
glass-bottle glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBottleBlack.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBottleBlack.png,Black,No,1100,275,Black,Gray,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,comfy; work,For sale,AccessoryGlassBottleBlack,4282,JFtffcGH7WnPnJKtc,accessories
goatee,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthBeardChinBlack.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthBeardChinBlack.png,Black,No,980,245,Colorful,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,everyday; comfy; theatrical,For sale,AccessoryMouthBeardChinBlack,4676,W5S7BC9qA4QMCQEFR,accessories
goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassGoggles0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassGoggles0.png,Black,No,560,140,Black,Black,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; sporty; vacation,For sale,AccessoryGlassGoggles0,4454,3YkDq5TZm3jE8nBL9,accessories
goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassGoggles1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassGoggles1.png,Blue,No,560,140,Blue,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; sporty; vacation,For sale,AccessoryGlassGoggles1,11484,gozwdhewwK4PmPGFQ,accessories
goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassGoggles2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassGoggles2.png,Pink,No,560,140,Pink,Pink,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; sporty; vacation,For sale,AccessoryGlassGoggles2,11485,49s9b7jcrE8uaFEdR,accessories
goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassGoggles3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassGoggles3.png,Green,No,560,140,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; sporty; vacation,For sale,AccessoryGlassGoggles3,11486,sDjZobRoupcETEKeH,accessories
goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassGoggles4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassGoggles4.png,Purple,No,560,140,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; sporty; vacation,For sale,AccessoryGlassGoggles4,11487,kwS6ErrZHdDNXpmbR,accessories
goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassGoggles5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassGoggles5.png,Red,No,560,140,Red,Red,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Active,outdoorsy; sporty; vacation,For sale,AccessoryGlassGoggles5,11488,P8X4Rnuc6WjHTrbkz,accessories
handlebar mustache,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthBeardBlack.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthBeardBlack.png,Black,No,1120,280,Colorful,Colorful,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,fairy tale; formal; theatrical,For sale,AccessoryMouthBeardBlack,3550,HJfvmuhPDFMN8eRB2,accessories
heart shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassHeart0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassHeart0.png,Pink,No,1040,260,Pink,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,party; vacation,For sale,AccessoryGlassHeart0,4237,ZkwfoAxXwqiJav677,accessories
heart shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassHeart1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassHeart1.png,Yellow,No,1040,260,Yellow,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,party; vacation,For sale,AccessoryGlassHeart1,11188,jvPC7gmEHvxxgmwfA,accessories
heart shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassHeart2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassHeart2.png,Blue,No,1040,260,Light blue,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,party; vacation,For sale,AccessoryGlassHeart2,11189,k2fF9yEC5S3XGsXhX,accessories
heart shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassHeart3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassHeart3.png,Purple,No,1040,260,Purple,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,party; vacation,For sale,AccessoryGlassHeart3,11190,3fs7r8mBn9EiGmMT7,accessories
heart shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassHeart4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassHeart4.png,Green,No,1040,260,Green,Blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,party; vacation,For sale,AccessoryGlassHeart4,11191,CbiyKw9gGsMfYzA4g,accessories
HMD,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassHmdWhite.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassHmdWhite.png,White,No,2000,500,White,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,comfy,For sale,AccessoryGlassHmdWhite,5182,Hkcb2b5RCvgcXrHvc,accessories
jester's mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthPierrot0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthPierrot0.png,Black,No,1760,440,Black,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,fairy tale; goth; party; theatrical; work,For sale,AccessoryGlassmouthPierrot0,4678,5iGdajwpPAQ98B9eE,accessories
jester's mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthPierrot1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthPierrot1.png,Red,No,1760,440,Red,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,fairy tale; goth; party; theatrical; work,For sale,AccessoryGlassmouthPierrot1,11166,7HBtvdHttSMJiuA7W,accessories
jester's mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthPierrot2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthPierrot2.png,Green,No,1760,440,Green,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,fairy tale; goth; party; theatrical; work,For sale,AccessoryGlassmouthPierrot2,11167,LTCnc3SoDzsffayDr,accessories
jester's mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassmouthPierrot3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassmouthPierrot3.png,Blue,No,1760,440,Blue,White,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,fairy tale; goth; party; theatrical; work,For sale,AccessoryGlassmouthPierrot3,11168,Kpyk7xszcwxgdawqA,accessories
Labelle sunglasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassKate0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassKate0.png,Twilight,No,2000,500,Purple,Purple,1x1,Labelle,,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,For sale,AccessoryGlassKate0,9887,2B4ttG2NJS7ZKRimP,accessories
Labelle sunglasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassKate1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassKate1.png,Midnight,No,2000,500,Black,Black,1x1,Labelle,,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,For sale,AccessoryGlassKate1,11776,Pk4syNKBscFTBD2mP,accessories
Labelle sunglasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassKate2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassKate2.png,Passion,No,2000,500,Red,Red,1x1,Labelle,,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,For sale,AccessoryGlassKate2,11777,TJqYcpQKFaPX6naSj,accessories
Labelle sunglasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassKate3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassKate3.png,Ocean,No,2000,500,Blue,Blue,1x1,Labelle,,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,For sale,AccessoryGlassKate3,11778,yWuQ9CtGKLaG7ntW9,accessories
Labelle sunglasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassKate4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassKate4.png,Sunset,No,2000,500,Yellow,Yellow,1x1,Labelle,,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,For sale,AccessoryGlassKate4,11779,Km6htuKWbDhQx5v2o,accessories
Labelle sunglasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassKate5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassKate5.png,Love,No,2000,500,Pink,Pink,1x1,Labelle,,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,For sale,AccessoryGlassKate5,11780,WHaB5ZbzSPteM5KxG,accessories
ladder shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBlind0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBlind0.png,Red,No,880,220,Red,Red,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party; theatrical,For sale,AccessoryGlassBlind0,4464,DErjYKaqmFEkp7RQ3,accessories
ladder shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBlind1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBlind1.png,Blue,No,880,220,Blue,Blue,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party; theatrical,For sale,AccessoryGlassBlind1,11002,kbZR8T9YaP2Pb7q6P,accessories
ladder shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBlind2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBlind2.png,Green,No,880,220,Green,Green,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party; theatrical,For sale,AccessoryGlassBlind2,11003,wnvu2B7z7M975uCMf,accessories
ladder shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBlind3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBlind3.png,Pink,No,880,220,Pink,Pink,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party; theatrical,For sale,AccessoryGlassBlind3,11004,8wvE7HfG9HvK33nTW,accessories
ladder shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBlind4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBlind4.png,Yellow,No,880,220,Yellow,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party; theatrical,For sale,AccessoryGlassBlind4,11005,mcex6oPn8f8KotnrZ,accessories
ladder shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassBlind5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassBlind5.png,Gold,No,880,220,Brown,Brown,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,party; theatrical,For sale,AccessoryGlassBlind5,11006,SF89YKrjwGsa5Dp7t,accessories
leaf,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthLeafGreen.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthLeafGreen.png,Green,Yes,NFS,100,Green,Green,1x1,Crafting,,1.0.0,Simple,outdoorsy; comfy; vacation,Not for sale,AccessoryMouthLeafGreen,4682,XrpTjwp94FwmvXjmE,accessories
masquerade mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassVenetian0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassVenetian0.png,Purple,No,910,227,Pink,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Gorgeous,fairy tale; party; theatrical,For sale,AccessoryGlassVenetian0,4667,vwytnsJLdnFYZdeHR,accessories
masquerade mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassVenetian1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassVenetian1.png,Black,No,910,227,Black,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Gorgeous,fairy tale; party; theatrical,For sale,AccessoryGlassVenetian1,11161,GL9igRSB2nTebNAin,accessories
masquerade mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassVenetian2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassVenetian2.png,Blue,No,910,227,Blue,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Gorgeous,fairy tale; party; theatrical,For sale,AccessoryGlassVenetian2,11162,6yKLSWNnpyXAPKJ4h,accessories
masquerade mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassVenetian3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassVenetian3.png,Red,No,910,227,Red,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Gorgeous,fairy tale; party; theatrical,For sale,AccessoryGlassVenetian3,11163,DknNtTo9sb2jZHDht,accessories
masquerade mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassVenetian4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassVenetian4.png,Green,No,910,227,Green,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Gorgeous,fairy tale; party; theatrical,For sale,AccessoryGlassVenetian4,11164,PEA7Y7djsLQryh4c2,accessories
masquerade mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassVenetian5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassVenetian5.png,Gold,No,910,227,Orange,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Gorgeous,fairy tale; party; theatrical,For sale,AccessoryGlassVenetian5,11165,nzAimcCqJg46jjNiN,accessories
monocle,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMonocle0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMonocle0.png,Black,No,1100,275,Black,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,fairy tale; formal; work,For sale,AccessoryGlassMonocle0,4462,vtCepd9DjYS2H5vcb,accessories
monocle,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMonocle1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMonocle1.png,Gold,No,1100,275,Yellow,Yellow,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,fairy tale; formal; work,For sale,AccessoryGlassMonocle1,11000,ghxLRorCD3NWR5h5x,accessories
monocle,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassMonocle2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassMonocle2.png,Silver,No,1100,275,Gray,Gray,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Elegant,fairy tale; formal; work,For sale,AccessoryGlassMonocle2,11001,tXaLxYbQPqcTZWxej,accessories
night-vision goggles,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassNightvisionBlack.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassNightvisionBlack.png,Black,No,1560,390,Black,Green,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Active,outdoorsy,For sale,AccessoryGlassNightvisionBlack,5261,sMdtidR3zypRsgSCW,accessories
Nook Inc. eye mask,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassNook0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassNook0.png,Green,No,NFS,2000,Green,White,1x1,Nook Miles Shop,,1.0.0,Simple,comfy,Not for sale,AccessoryGlassNook0,9654,n8j5gx4zjuK7tkYKq,accessories
nose drip,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthJokeDripCyan.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthJokeDripCyan.png,Light blue,No,490,122,Light blue,Light blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,comfy,For sale,AccessoryMouthJokeDripCyan,5833,9YbFJqBD3hmQkW4Gq,accessories
octagonal glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOctagon0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOctagon0.png,Gray,No,1100,275,Gray,Gray,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,comfy; vacation; work,For sale,AccessoryGlassOctagon0,4239,dzKG7sMGwFn7EaKjm,accessories
octagonal glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOctagon1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOctagon1.png,Green,No,1100,275,Green,Green,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,comfy; vacation; work,For sale,AccessoryGlassOctagon1,11072,NME2CQfz2tMbnwLzb,accessories
octagonal glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOctagon2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOctagon2.png,Purple,No,1100,275,Purple,Purple,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,comfy; vacation; work,For sale,AccessoryGlassOctagon2,11073,Je9RNoLocnJ5kinNQ,accessories
octagonal glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOctagon3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOctagon3.png,Gold,No,1100,275,Beige,Beige,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,comfy; vacation; work,For sale,AccessoryGlassOctagon3,11074,t5MJmR6fbqXwevjus,accessories
octagonal glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOctagon4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOctagon4.png,Black,No,1100,275,Black,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,comfy; vacation; work,For sale,AccessoryGlassOctagon4,11075,4FT4YuTQcq3RGo3Ss,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval0.png,Green,No,880,220,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval0,4609,jw7KgW9epPat5Pw8W,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval1.png,Orange,No,880,220,Orange,Orange,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval1,11087,9AXkAraeTz6TgR6sJ,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval2.png,Blue,No,880,220,Light blue,Light blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval2,11088,ydCsvEetGaAQ4mNs2,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval3.png,Purple,No,880,220,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval3,11089,9ZhHgTmKeqZ7fgcNr,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval4.png,Magenta,No,880,220,Red,Red,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval4,11090,QBNkZLi9jpeDYMxnQ,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval5.png,Mustard,No,880,220,Yellow,Yellow,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval5,11091,uocqzyhP5WHmnH8dj,accessories
oval glasses,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassOval6.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassOval6.png,Black,No,880,220,Black,Black,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Simple,everyday; work,For sale,AccessoryGlassOval6,11092,uuttmaKAruqm7tiKL,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier0.png,Baby purple,No,560,140,Pink,Pink,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier0,2298,bK8fXPaAy9f3Nqx9Q,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier1.png,Baby mint,No,560,140,Light blue,Light blue,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier1,11013,KMB2YJMHNzESo6Hws,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier2.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier2.png,Baby yellow,No,560,140,Yellow,Yellow,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier2,11014,iH9JsLkZTan5CQgTt,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier3.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier3.png,Baby green,No,560,140,Green,Green,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier3,11015,XRyQwLEtt9RwgvtST,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier4.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier4.png,Baby pink,No,560,140,Red,Red,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier4,11016,iAyukzDt8Kutfpmab,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier5.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier5.png,Baby gray,No,560,140,Gray,Gray,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier5,11017,aWcYia7rWZ8nhXg37,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier6.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier6.png,Baby blue,No,560,140,Purple,Purple,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier6,11018,ScuP52AjZHPkhCuGP,accessories
pacifier,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPacifier7.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPacifier7.png,Baby orange,No,560,140,Orange,Orange,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cute,comfy,For sale,AccessoryMouthPacifier7,11019,WZgrieHNMrjuw9Tah,accessories
pig nose,https://acnhcdn.com/latest/ClosetIcon/AccessoryMouthPigPink.png,https://acnhcdn.com/latest/FtrIcon/AccessoryMouthPigPink.png,Pink,No,560,140,Pink,Pink,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cute,fairy tale; party; theatrical,For sale,AccessoryMouthPigPink,4647,H2JSW7YDoTdLr6GTK,accessories
pilot shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassPilot0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassPilot0.png,Black,No,1300,325,Black,Brown,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,sporty; work,For sale,AccessoryGlassPilot0,4459,wuyb75e6fkA5976yx,accessories
pilot shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassPilot1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassPilot1.png,Gold,No,1300,325,Yellow,Black,1x1,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,1.0.0,Cool,sporty; work,For sale,AccessoryGlassPilot1,11214,nBHTPo8pt7eRL47PT,accessories
pixel shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDot0.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDot0.png,Red,No,1320,330,Red,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,party; vacation,For sale,AccessoryGlassDot0,4646,Tp2dC3Dk4chwa4ebr,accessories
pixel shades,https://acnhcdn.com/latest/ClosetIcon/AccessoryGlassDot1.png,https://acnhcdn.com/latest/FtrIcon/AccessoryGlassDot1.png,Green,No,1320,330,Green,Black,1x1,Able Sisters,Available from Able Sisters shop only,1.0.0,Cool,party; vacation,For sale,AccessoryGlassDot1,11223,6tFnu3DhC5HQvqmZ5,accessories
