Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Buy,Sell,Color 1,Color 2,Size,Set,Source,Source Notes,Version,Filename,Variant ID,Internal ID,Unique Entry ID,category
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_0_0.png,Ordinary mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_0_0,0_0,7588,6PLR84qz4JifgtLmh,tools
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_1_0.png,White mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_1_0,1_0,7588,T898uqxxT6AXuXyBt,tools
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_2_0.png,Strange mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_2_0,2_0,7588,rcjxuvmyCPyTjbbwm,tools
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_3_0.png,Red mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_3_0,3_0,7588,nN6uiNEshKx8sYwKE,tools
mushroom wand,https://acnhcdn.com/latest/FtrIcon/ToolStickMushroom_Remake_4_0.png,Yellow mushroom,Mushroom type,Yes,Yes,1,Unlimited,NFS,3300,None,None,1x1,None,Crafting,,1.0.0,ToolStickMushroom_Remake_4_0,4_0,7588,Dtm7dJLAERgpCpGXv,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_0_0.png,Red,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_0_0,0_0,5784,HH8tKPMbt8DQpSrMS,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_1_0.png,Yellow,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_1_0,1_0,5784,YiRCkQXgKaLKf8D6p,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_2_0.png,Green,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_2_0,2_0,5784,X3x4tGwZiYnM5SRZv,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_3_0.png,Blue,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_3_0,3_0,5784,WtArd6h6MFQ8sjwEt,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_4_0.png,Purple,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_4_0,4_0,5784,b8L8wbutCQEQjAzwD,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_5_0.png,Pink,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_5_0,5_0,5784,8Khqvy2vpnJkpKLET,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_6_0.png,White,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_6_0,6_0,5784,yNCid2KGDGFSz2W7L,tools
net,https://acnhcdn.com/latest/FtrIcon/ToolNetNormal_Remake_7_0.png,Black,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolNetNormal_Remake_7_0,7_0,5784,pFaH2eF4JpK3roNtQ,tools
Nook Inc. uchiwa fan,https://acnhcdn.com/latest/FtrIcon/ToolFanNook0.png,NA,NA,No,No,NA,Unlimited,8000,2000,Green,White,1x1,None,Nook Miles Shop,,1.0.0,ToolFanNook0,NA,9762,Qwfx3obKdwCDKr4WG,tools
ocarina,https://acnhcdn.com/latest/FtrIcon/ToolOcarina.png,NA,NA,Yes,No,NA,Unlimited,NFS,1000,None,None,1x1,None,Crafting,,1.0.0,ToolOcarina,NA,5320,xN5tB3m4aXnm94RLL,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_0_0,0_0,8473,bvYTHd7dbDC9ZijAd,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_1_0,1_0,8473,bMdHGfZQu6846Somm,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_2_0,2_0,8473,3Ne39o36LkhGc9rGk,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_3_0,3_0,8473,BJAg7c5HmD6LncCCj,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_4_0,4_0,8473,DZwxGwf6DY8ucEKwP,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_5_0,5_0,8473,sGPYWwozfBgoi62fk,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_6_0,6_0,8473,3M7FJL2qfL5iAZvxn,tools
outdoorsy fishing rod,https://acnhcdn.com/latest/FtrIcon/ToolFishingrodOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolFishingrodOutdoor_Remake_7_0,7_0,8473,JdGkE9Mf9mXN3jXj5,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_0_0,0_0,8178,v8G8jriZ3R47Y5CTA,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_1_0,1_0,8178,SeeobMqj2fMCHFRR5,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_2_0,2_0,8178,dDuDFS3Q87rSEvYGA,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_3_0,3_0,8178,bhFAvdtCDNFuaL7tp,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_4_0,4_0,8178,cdXFG76YRzMhcBKvE,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_5_0,5_0,8178,mRjtY48TEQkJaiYqv,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_6_0,6_0,8178,qJWCYusFziCAZowwo,tools
outdoorsy net,https://acnhcdn.com/latest/FtrIcon/ToolNetOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,30,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetOutdoor_Remake_7_0,7_0,8178,v4vzaPQkSf4PHpjnC,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_0_0,0_0,8575,Je4oQvJHrridANtwW,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_1_0,1_0,8575,Qkuxh7aBzEEcgXX3g,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_2_0,2_0,8575,PhHgvEkW3oiFvhWuk,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_3_0,3_0,8575,6cvhBz44Z4BAxt8AX,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_4_0,4_0,8575,R2WDYoFbBG2hWfFtf,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_5_0,5_0,8575,RKjgnpJYtFKZgKDRk,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_6_0,6_0,8575,ccQGhqapinP7FiXPJ,tools
outdoorsy shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,100,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopOutdoor_Remake_7_0,7_0,8575,e8xYribiE3L9zbeNz,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_0_0,0_0,8579,qJkGDgJtD9cQye8oD,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_1_0,1_0,8579,AGkd53Dzoh7p5R5ef,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_2_0,2_0,8579,coBFkGLRCML7SdfZb,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_3_0,3_0,8579,ekLvFR39DuH4SdSgB,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_4_0,4_0,8579,mLqZThcPR7oSdGETt,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_5_0,5_0,8579,4QBCHA5pzb8Hapo7g,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_6_0,6_0,8579,FDEpHpn9wAoHmzq6S,tools
outdoorsy slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshotOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,20,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolSlingshotOutdoor_Remake_7_0,7_0,8579,d2BxLmN5fFdSTsXvP,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_0_0.png,Avocado,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_0_0,0_0,8536,QSmseNnk3WqSmSFH8,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_1_0.png,Orange,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_1_0,1_0,8536,SrmzprzDgkRoPoGcN,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_2_0.png,Light blue,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_2_0,2_0,8536,PRfaCyGvx3hieqpKh,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_3_0.png,Red,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_3_0,3_0,8536,AvLJNwY9w5fSpT47f,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_4_0.png,Beige,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_4_0,4_0,8536,o2Zd58pLWuNfHSRoz,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_5_0.png,Pink,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_5_0,5_0,8536,6GRguzWiwsicHTun6,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_6_0.png,Yellow,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_6_0,6_0,8536,iyppHKcwic4M3Mb9N,tools
outdoorsy watering can,https://acnhcdn.com/latest/FtrIcon/ToolWateringOutdoor_Remake_7_0.png,Black,Color,No,Yes,1,60,2500,625,None,None,1x1,Outdoor Tools,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolWateringOutdoor_Remake_7_0,7_0,8536,vWuJ6J7YaPtB7vE88,tools
pan flute,https://acnhcdn.com/latest/FtrIcon/ToolPanpipe.png,NA,NA,Yes,No,NA,Unlimited,NFS,2800,None,None,1x1,None,Crafting,Spring seasonal DIY using bamboo (from bamboo trees),1.0.0,ToolPanpipe,NA,5517,7LjdexM2bmrbxDaCG,tools
pansy wand,https://acnhcdn.com/latest/FtrIcon/ToolStickPansy.png,NA,NA,Yes,No,NA,Unlimited,NFS,1580,None,None,1x1,None,Crafting,,1.0.0,ToolStickPansy,NA,5091,kPAMdHZaM8oHFjjyg,tools
party popper,https://acnhcdn.com/latest/FtrIcon/ToolCracker.png,NA,NA,No,No,NA,1,100,25,None,None,1x1,None,Nook's Cranny,Only available close to new year holiday,1.0.0,ToolCracker,NA,2753,Wo8iqf7JZZ7egzmLf,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_0_0.png,Light blue,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_0_0,0_0,8576,nQuRoWnfXx8BPFTmA,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_1_0.png,White,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_1_0,1_0,8576,uayKLmvAsj6EHGnJW,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_2_0.png,Yellow,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_2_0,2_0,8576,Aa39b233u5kL2BZ5M,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_3_0.png,Pink,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_3_0,3_0,8576,jBDbWkxf2bC4Q7FXw,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_4_0.png,Green,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_4_0,4_0,8576,8p4An2z69STF7vEXo,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_5_0.png,Blue,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_5_0,5_0,8576,6T8xrvDKPvnmAgoAm,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_6_0.png,Purple,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_6_0,6_0,8576,uYrRaXdBb23RrpGNc,tools
printed-design shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoopPattern_Remake_7_0.png,Black,Color,No,Yes,1,100,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolScoopPattern_Remake_7_0,7_0,8576,mwWibomJ7C9h9diZ3,tools
rose wand,https://acnhcdn.com/latest/FtrIcon/ToolStickRose.png,NA,NA,Yes,No,NA,Unlimited,NFS,1580,None,None,1x1,None,Crafting,,1.0.0,ToolStickRose,NA,5093,RB9jk9eLFLJdokFjG,tools
shell wand,https://acnhcdn.com/latest/FtrIcon/ToolStickShell.png,NA,NA,Yes,No,NA,Unlimited,NFS,5100,None,None,1x1,None,Crafting,,1.0.0,ToolStickShell,NA,7586,EsdC3wFYpzqXB7RRi,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_0_0.png,Red,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_0_0,0_0,2099,B6ejTnMqrR65wXv5z,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_1_0.png,Yellow,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_1_0,1_0,2099,6sKHnKeEuPcLpjEF3,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_2_0.png,Green,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_2_0,2_0,2099,SSzNaAfdGfnFoL8Qq,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_3_0.png,Blue,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_3_0,3_0,2099,qiAf2KCaX5Xr57bXb,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_4_0.png,Purple,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_4_0,4_0,2099,bbbeRassLbyY8HCP3,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_5_0.png,Pink,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_5_0,5_0,2099,CZoPP24ecNvDxdNfY,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_6_0.png,White,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_6_0,6_0,2099,JLemP4xchhzB2BmLk,tools
shovel,https://acnhcdn.com/latest/FtrIcon/ToolScoop_Remake_7_0.png,Black,Color,Yes,Yes,1,100,2400,600,None,None,1x1,None,Crafting,,1.0.0,ToolScoop_Remake_7_0,7_0,2099,egJGqooiodvdWtv6Y,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_0_0.png,Red,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_0_0,0_0,2822,kgAEBkWjeZrdvZLwC,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_1_0.png,Yellow,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_1_0,1_0,2822,aoeJ6gnZq7Cz9MH58,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_2_0.png,Green,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_2_0,2_0,2822,prpgd3XrcJHJZybaD,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_3_0.png,Blue,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_3_0,3_0,2822,bHrn2thixWf3tPgQB,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_4_0.png,Purple,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_4_0,4_0,2822,o2z73jZqDyg3Bwjtq,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_5_0.png,Pink,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_5_0,5_0,2822,J47FSys2XtpZr8dT9,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_6_0.png,White,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_6_0,6_0,2822,qKjLAtchN5GvjyknF,tools
slingshot,https://acnhcdn.com/latest/FtrIcon/ToolSlingshot_Remake_7_0.png,Gray,Color,Yes,Yes,1,20,900,225,None,None,1x1,None,"Nook's Cranny
Crafting","Available in all tiers of shops, including Timmy & Tommy before the shop is opened",1.0.0,ToolSlingshot_Remake_7_0,7_0,2822,dq9S8zrmf4efRddki,tools
star net,https://acnhcdn.com/latest/FtrIcon/ToolNetStar_Remake_0_0.png,Yellow,Color,No,Yes,1,30,2500,625,None,None,1x1,None,Nook's Cranny,Available in Nook's Cranny (upgraded only),1.0.0,ToolNetStar_Remake_0_0,0_0,8176,wmcDHN8JZMbnvLiNs,tools
