Name,Framed Image,Album Image,Buy,Sell,Color 1,Color 2,Size,Source,Source Notes,Version,Catalog,Filename,Internal ID,Unique Entry ID,category
My Place,https://acnhcdn.com/latest/FtrIcon/mjk_BokuNoBasho.png,https://acnhcdn.com/latest/Audio/mjk_BokuNoBasho.png,3200,800,Brown,Green,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",1.0.0,For sale,mjk_BokuNoBasho,2460,gQvdSw38P4QZwpkCh,music
Neapolitan,https://acnhcdn.com/latest/FtrIcon/mjk_Napolitan.png,https://acnhcdn.com/latest/Audio/mjk_Napolitan.png,3200,800,Brown,Black,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",1.0.0,For sale,mjk_Napolitan,2469,GDhwzHPsaEws6ciix,music
Only Me,https://acnhcdn.com/latest/FtrIcon/mjk_OnlyMe.png,https://acnhcdn.com/latest/Audio/mjk_OnlyMe.png,3200,800,Brown,Gray,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",1.0.0,For sale,mjk_OnlyMe,2444,wwhnr7dEdx36E8SRv,music
Pondering,https://acnhcdn.com/latest/FtrIcon/mjk_KangaeChu.png,https://acnhcdn.com/latest/Audio/mjk_KangaeChu.png,3200,800,Brown,Black,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",1.0.0,For sale,mjk_KangaeChu,2463,Gkk2Ck8DK627tiZkS,music
Rockin' K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_RocknRoll.png,https://acnhcdn.com/latest/Audio/mjk_RocknRoll.png,3200,800,Brown,Black,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",1.0.0,For sale,mjk_RocknRoll,2432,asXTn3mfi7tzowcuj,music
Soulful K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Gospel.png,https://acnhcdn.com/latest/Audio/mjk_Gospel.png,3200,800,Brown,Orange,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",1.0.0,For sale,mjk_Gospel,2437,g2F79ptmGzFrrFf55,music
Space K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Minimal.png,https://acnhcdn.com/latest/Audio/mjk_Minimal.png,3200,800,Brown,White,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",1.0.0,For sale,mjk_Minimal,2483,WbnqF3FqDQYJwfXed,music
Spring Blossoms,https://acnhcdn.com/latest/FtrIcon/mjk_HaruNoKomorebi.png,https://acnhcdn.com/latest/Audio/mjk_HaruNoKomorebi.png,3200,800,Brown,Pink,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""I feel good!"" as your mood",1.0.0,For sale,mjk_HaruNoKomorebi,2476,q4ZmbxwwgjaNzvR4e,music
Stale Cupcakes,https://acnhcdn.com/latest/FtrIcon/mjk_BlueOnigiri.png,https://acnhcdn.com/latest/Audio/mjk_BlueOnigiri.png,3200,800,Brown,Blue,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",1.0.0,For sale,mjk_BlueOnigiri,2475,wh9i62k97gw3B34ER,music
Steep Hill,https://acnhcdn.com/latest/FtrIcon/mjk_NiDanZaka.png,https://acnhcdn.com/latest/Audio/mjk_NiDanZaka.png,3200,800,Brown,Orange,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",1.0.0,For sale,mjk_NiDanZaka,2470,v3WHjrpgdgeZ3jaFC,music
Surfin' K.K.,https://acnhcdn.com/latest/FtrIcon/mjk_Eleki.png,https://acnhcdn.com/latest/Audio/mjk_Eleki.png,3200,800,Brown,Blue,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little grumpy..."" as your mood",1.0.0,For sale,mjk_Eleki,2446,HEX474yLBRZ5xY5Pv,music
The K. Funk,https://acnhcdn.com/latest/FtrIcon/mjk_Funk.png,https://acnhcdn.com/latest/Audio/mjk_Funk.png,3200,800,Brown,Orange,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",1.0.0,For sale,mjk_Funk,2435,8ciaF2Yxuhc5Jqpar,music
To the Edge,https://acnhcdn.com/latest/FtrIcon/mjk_NamiNami.png,https://acnhcdn.com/latest/Audio/mjk_NamiNami.png,3200,800,Brown,White,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""It's hard to say."" as your mood",1.0.0,For sale,mjk_NamiNami,2462,P5ABGwMHvnYiFHcQN,music
Two Days Ago,https://acnhcdn.com/latest/FtrIcon/mjk_Ototoi.png,https://acnhcdn.com/latest/Audio/mjk_Ototoi.png,3200,800,Brown,Black,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""A little blue..."" as your mood",1.0.0,For sale,mjk_Ototoi,2459,AzAHbHLA9oY2ihxrq,music
Wandering,https://acnhcdn.com/latest/FtrIcon/mjk_Horo.png,https://acnhcdn.com/latest/Audio/mjk_Horo.png,3200,800,Brown,Gray,1x1,"K.K. concert, Nook Shopping Catalog","Possible song KK will play when choosing ""Laid-back."" as your mood",1.0.0,For sale,mjk_Horo,2477,eDgjD4iS8sHZ64k3k,music
Welcome Horizons,https://acnhcdn.com/latest/FtrIcon/mjk_MainTheme.png,https://acnhcdn.com/latest/Audio/mjk_MainTheme.png,NFS,800,Brown,None,1x1,K.K. concert,Received on your first time seeing KK perform,1.0.0,Not for sale,mjk_MainTheme,4318,eBR8TwgdbAKWEQc3T,music
はずれ01,,,3200,800,None,None,1x1,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),1.0.0,Not in catalog,mjk_Miss1,4315,yzpTLMjxFrMMyPe9t,music
はずれ02,,,3200,800,None,None,1x1,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),1.0.0,Not in catalog,mjk_Miss2,4316,oeZ6a9qJA54fyuwA3,music
はずれ03,,,3200,800,None,None,1x2,K.K. concert,Played by K.K. if you request something he doesn't have (does not give take-home track),1.0.0,Not in catalog,mjk_Miss3,4317,cXrvAEgQstHcnP5Zf,music
